Date ,Open ,High ,Low ,Close ,Shares Traded ,Turnover (₹ Cr)
30-JAN-2026,25858.7,25950.2,25785.7,25902,900649719,60922.11
29-JAN-2026,25951.65,26053.9,25765.9,26021.7,1010907235,64718.62
28-JAN-2026,25790.7,25963.25,25766.55,25943.8,887393554,59177.24
27-JAN-2026,25610.35,25778.05,25452.1,25706.15,938292641,67098.67
23-JAN-2026,25921.8,25922.9,25541.65,25570.5,706668315,46864
22-JAN-2026,25890.3,26008.4,25739.6,25860.25,702391747,45599.34
21-JAN-2026,25687.3,25848.65,25443.85,25701.4,668353925,44324.62
20-JAN-2026,26174.3,26182.3,25719.25,25780.95,732313304,46176.16
19-JAN-2026,26245.95,26246.1,26104.95,26181.95,738663515,44887.81
16-JAN-2026,26287.4,26468.7,26248.45,26285.3,704963367,50187.33
14-JAN-2026,26220.4,26373.2,26196.05,26256.3,651171367,41935.5
13-JAN-2026,26462.05,26462.75,26150.55,26296.75,508289256,40463.21
12-JAN-2026,26244.65,26380.5,26020.45,26357.4,479245962,34689.24
09-JAN-2026,26422.8,26536.45,26187,26252.95,552219043,38513.18
08-JAN-2026,26748.95,26772.5,26439.7,26462.6,545909234,39270.72
07-JAN-2026,26783.3,26828.95,26702.8,26781.8,510319232,39517.86
06-JAN-2026,26813.55,26892.6,26742.15,26808.75,585660813,43851.28
05-JAN-2026,26936.65,26975.15,26806.25,26858.15,549889149,35182.75
02-JAN-2026,26739.85,26936,26723.25,26925.3,613671299,34673.37
01-JAN-2026,26736.55,26764.25,26674.1,26723.25,641746708,30765.95
31-DEC-2025,26520.8,26744.4,26519.1,26689.3,458504476,29195.88
30-DEC-2025,26479.85,26522.4,26411.5,26482.55,673278796,53869.04
29-DEC-2025,26612.35,26641.9,26460.05,26483.45,498862315,28545.97
26-DEC-2025,26658.5,26692.15,26551.7,26589.35,429744361,21061.14
24-DEC-2025,26713.75,26773.25,26653.05,26674.5,351482353,24871.87
23-DEC-2025,26734.05,26766.6,26650.25,26713.15,414696511,28423.57
22-DEC-2025,26579.4,26701.75,26565.3,26693.2,432450524,34995.06
19-DEC-2025,26414.2,26500.3,26391.4,26488,580438816,47285.9
18-DEC-2025,26295.45,26410.9,26222.45,26324.65,354643134,28058.45
17-DEC-2025,26435.85,26472.3,26291.65,26342.65,403070864,28848.8
16-DEC-2025,26489.25,26509.3,26365.5,26394.5,449744722,32219.82
15-DEC-2025,26460.2,26570.85,26415.75,26555.35,383317983,26293.61
12-DEC-2025,26477.25,26576.8,26447.7,26565.1,431664400,29673.32
11-DEC-2025,26275.25,26425.15,26188.75,26402.45,398183039,28195.97
10-DEC-2025,26362.95,26462.6,26238.05,26259.25,393441629,30740.58
09-DEC-2025,26320.9,26408.6,26162.55,26337.35,508232544,39738.63
08-DEC-2025,26673.6,26690.75,26346.4,26415.55,521851470,40017.58
05-DEC-2025,26527.7,26711.95,26509.4,26696.9,413408419,35036.67
04-DEC-2025,26505.4,26627.45,26471.4,26557,430394643,34461.19
03-DEC-2025,26572.9,26623.7,26418.15,26506.1,544771637,34840.85
02-DEC-2025,26638.15,26709.5,26554.15,26592.85,920248704,39928.83
01-DEC-2025,26859.4,26859.5,26663.6,26719.75,384844088,29712.04
28-NOV-2025,26763.25,26803.25,26701.4,26737.8,415330167,29259.13
27-NOV-2025,26800.95,26833.2,26670.25,26744.35,413622152,32322.27
26-NOV-2025,26377.65,26753.75,26377.65,26743.05,448498570,39505.58
25-NOV-2025,26493.65,26535.3,26380.45,26405.3,425628304,33771.22
24-NOV-2025,26640.6,26650.75,26415.5,26458.25,788373605,64731.6
21-NOV-2025,26677.4,26727.1,26578.75,26593.2,400973313,33095.31
20-NOV-2025,26724.8,26815.95,26652.75,26755.5,400172415,32959.44
19-NOV-2025,26528.3,26661.1,26459.1,26640.5,447756485,32836.07
18-NOV-2025,26654.2,26660.1,26486.25,26519,457412048,34122.47
17-NOV-2025,26574.9,26652.55,26538.1,26639.4,462372731,32231.46
14-NOV-2025,26408.6,26556.45,26371,26528,745801328,41931.22
13-NOV-2025,26532.7,26635.85,26437.2,26505.6,622100301,40323.14
12-NOV-2025,26475.05,26558,26427.7,26500,583442532,42280.75
11-NOV-2025,26269.65,26357.7,26088.9,26340,514673580,38803.45
10-NOV-2025,26162.95,26311.55,26162.95,26230.8,423488566,34107.07
07-NOV-2025,26075.95,26204.25,25935.15,26144.2,533833010,46966.94
06-NOV-2025,26288,26353.9,26137.1,26154.95,589554632,48021.13
04-NOV-2025,26430.55,26465.6,26267.05,26284.45,544687844,40637.92
03-NOV-2025,26358.55,26483.3,26321.4,26445.85,564578113,35799.79
31-OCT-2025,26512.5,26595.15,26357.55,26369.5,670631975,42693.42
30-OCT-2025,26630.2,26662.8,26481.55,26518.85,618510908,37275.76
29-OCT-2025,26566.3,26713.3,26551.05,26679.25,756107008,46368.9
28-OCT-2025,26551.4,26636.35,26400.3,26517.45,650263261,48184.54
27-OCT-2025,26457.8,26596.75,26435.55,26565,491982227,32576.99
24-OCT-2025,26533.45,26540.9,26327.95,26402.8,499496391,32745.25
23-OCT-2025,26654.2,26700,26459.2,26490.05,735323254,52893.36
21-OCT-2025,26521.6,26550,26431.8,26475.85,100890032,5417.68
20-OCT-2025,26445.8,26536.95,26400.55,26449.75,582013422,38510.74
17-OCT-2025,26196.6,26403.45,26167.9,26329.8,765175924,47321.99
16-OCT-2025,26055.15,26265.4,26034.75,26229.2,646991931,42287.46
15-OCT-2025,25817.7,26017.55,25809.95,25984.05,548235392,36355.27
14-OCT-2025,25922,25954.7,25694.2,25775.15,516006035,33223.24
13-OCT-2025,25815.8,25900.85,25781.15,25867.75,448182874,29540.09
10-OCT-2025,25819.75,25975.35,25799.95,25924.75,446665006,30831.28
09-OCT-2025,25719.2,25839.45,25662.95,25825.7,477806596,31662.36
08-OCT-2025,25748.65,25839.3,25658.2,25685.9,450462007,30753.45
07-OCT-2025,25754.15,25871.05,25742.85,25772.25,513935814,35855.96
06-OCT-2025,25593.45,25750.95,25550,25740.95,504218975,34074.71
03-OCT-2025,25445.2,25580.5,25412.3,25569.3,679931229,42733.24
01-OCT-2025,25303.1,25527.7,25293.75,25502.95,563647655,39460.42
30-SEP-2025,25370.15,25415.45,25258.3,25295.15,583762707,40495.88
29-SEP-2025,25363.3,25444.55,25251,25314.85,700449392,60014.59
26-SEP-2025,25497.65,25537.2,25261.35,25287.1,547353045,40674.79
25-SEP-2025,25717.05,25782.8,25547.65,25562,685212488,44634.03
24-SEP-2025,25833.25,25870.4,25719.55,25736.35,607958982,34120.85
23-SEP-2025,25958.85,25995.3,25805.05,25886,712382334,45563.95
22-SEP-2025,25955.8,26066.8,25882.4,25934.5,615322168,41699.17
19-SEP-2025,26089.05,26103.55,25976.75,26025.85,778126931,60531.58
18-SEP-2025,26095.35,26103.15,25991.7,26081.85,454183806,33263.94
17-SEP-2025,25947.55,26013.95,25937.95,25990.45,506027649,33975.89
16-SEP-2025,25748.6,25925.1,25737.6,25903.55,433085283,32005.28
15-SEP-2025,25761.15,25781.15,25712.7,25733.55,376477662,25708.34
12-SEP-2025,25711.65,25768.65,25672.45,25745.1,423990128,31135.2
11-SEP-2025,25577.55,25669.45,25572.2,25638.75,486974595,34929.43
10-SEP-2025,25608.4,25662.75,25539.65,25596.95,433277101,31972.15
09-SEP-2025,25488.7,25508.45,25432.55,25489.2,358134200,29013.82
08-SEP-2025,25423.1,25516.1,25375.15,25402,401559127,28536.79
05-SEP-2025,25438.7,25455.5,25230.1,25356.85,357795425,26128.09
04-SEP-2025,25642.8,25642.8,25328.2,25355.15,479007359,40697.47
03-SEP-2025,25255.2,25378,25188.05,25358.9,480564093,31766.93
02-SEP-2025,25263.3,25377.45,25159.9,25215.05,419405634,30002.55
01-SEP-2025,25019.1,25241,25019.1,25231.2,387228221,29315.79
29-AUG-2025,25050.8,25161.1,24979.8,25003.05,525636726,37397.7
28-AUG-2025,25308.2,25308.2,25062.2,25078.5,510182500,48510.76
26-AUG-2025,25526.55,25544.65,25291.45,25313.5,1085431878,65044.29
25-AUG-2025,25581.8,25643.15,25522.3,25589.7,352542649,28020.23
22-AUG-2025,25693.4,25709,25485.55,25495.6,350925864,27760.55
21-AUG-2025,25778.2,25780.55,25687.8,25705.1,401051922,32081.63
20-AUG-2025,25604.15,25726.2,25570.55,25689.3,480466470,37180.08
19-AUG-2025,25511.4,25627.6,25478.85,25613.3,424721445,33725.87
18-AUG-2025,25544.15,25633.35,25478.5,25492.35,552426804,49932.72
14-AUG-2025,25222.95,25271.75,25192.55,25226.25,438389804,31607.6
13-AUG-2025,25180.45,25267.15,25141.15,25223.25,390928237,31372.91
12-AUG-2025,25156.95,25292.35,25064.75,25085.4,375709147,30449.24
11-AUG-2025,24944.75,25187.95,24916.6,25172.2,415503491,29587.81
08-AUG-2025,25145.1,25182.4,24908.05,24934.05,461698396,45967.39
07-AUG-2025,25046.3,25225.3,24916.25,25185.15,799828846,45455.3
06-AUG-2025,25256.7,25275.2,25122.1,25156.35,439591029,32122.4
05-AUG-2025,25333.1,25335.2,25189,25257.95,405712342,32931.21
04-AUG-2025,25178.65,25342.55,25132.6,25330.2,436913469,30508.61
01-AUG-2025,25353.55,25385.05,25120.3,25149.6,454272196,35525.05
31-JUL-2025,25241.7,25560.5,25237.5,25380.5,591097633,41918.55
30-JUL-2025,25510.65,25520,25389.85,25476.05,464692905,34227.28
29-JUL-2025,25216.95,25468.1,25209.5,25443.65,468770096,35910.89
28-JUL-2025,25387.75,25510.1,25251.4,25285,447934830,33908.92
25-JUL-2025,25650.95,25650.95,25412.15,25442.1,486417548,35127.64
24-JUL-2025,25867.85,25874.05,25648.55,25701.9,632797895,37301.4
23-JUL-2025,25778.15,25857,25708.8,25846,524649006,34338.87
22-JUL-2025,25822.9,25832.2,25686.25,25703.9,757218891,43774.33
21-JUL-2025,25652.95,25765.25,25535.5,25745.35,463731236,34070.11
18-JUL-2025,25779.7,25809,25586.25,25623.5,484652384,35846.83
17-JUL-2025,25896,25902.8,25767.85,25776.45,403560008,34260.11
16-JUL-2025,25850.7,25906.15,25777.25,25872.2,473953674,33440.94
15-JUL-2025,25740.3,25891.2,25733.45,25849.15,418713064,32291.94
14-JUL-2025,25759.85,25764.9,25644.6,25724.15,460472889,34998.36
11-JUL-2025,25885.6,25947.1,25737.9,25760.8,443278993,36555.03
10-JUL-2025,26123.5,26136.9,25958.05,25971.35,429557892,31960.72
09-JUL-2025,26121.75,26159.55,26030.95,26084,457390034,31917.2
08-JUL-2025,26052.3,26149.5,26028.35,26126.05,381539205,31544.4
07-JUL-2025,26063.2,26106.7,26018.4,26074.55,386765915,26493.38
04-JUL-2025,26035.35,26075.05,25938.05,26066.65,368689034,28076.77
03-JUL-2025,26116.6,26173.6,25984.4,26003,503673946,35715.71
02-JUL-2025,26198.9,26223.2,25987.2,26068.05,524389644,37534.84
01-JUL-2025,26179.35,26209.9,26107.35,26156.1,487553115,35954.56
30-JUN-2025,26256.85,26265.15,26088.15,26139.5,515164923,37918.97
27-JUN-2025,26156.55,26239.95,26117.55,26223.6,891680543,66807.76
26-JUN-2025,25856.6,26137,25849.45,26121.1,666869363,51647.29
25-JUN-2025,25743.85,25839.25,25716.3,25822.35,456620110,34458.85
24-JUN-2025,25757.4,25890.85,25589.4,25631.6,673075631,47755.37
23-JUN-2025,25468.2,25615.5,25375.35,25532.95,439744556,31368.47
20-JUN-2025,25318.7,25675.3,25318.4,25648.8,996879901,80393.78
19-JUN-2025,25388.2,25446.7,25261.8,25320.45,533404277,35822.72
18-JUN-2025,25392.25,25543.9,25335.15,25398.05,407275991,30900.42
17-JUN-2025,25588.75,25591.7,25411.75,25446.7,405233559,30724.01
16-JUN-2025,25343.65,25575.35,25280.55,25556.75,493697430,32720.96
13-JUN-2025,25070.6,25361,25070.25,25331.35,554723874,37209.94
12-JUN-2025,25834,25852.55,25459.5,25511.55,601743146,42006.37
11-JUN-2025,25815.45,25892.9,25760.95,25807.1,615516929,40788.44
10-JUN-2025,25876.6,25878.8,25727.1,25785.5,563764634,43660.33
09-JUN-2025,25795.35,25800.25,25721.4,25779.45,539122924,37606.13
06-JUN-2025,25376.3,25654.75,25303.05,25638.8,680563110,45540.78
05-JUN-2025,25314.6,25507.75,25242.35,25369.75,638800924,42948.78
04-JUN-2025,25183.25,25263.2,25128.45,25240.65,597539723,34577.24
03-JUN-2025,25405.15,25461.55,25133.4,25162.05,612799190,40172.79
02-JUN-2025,25277.05,25368.05,25158.8,25333.65,590392657,35846.63
30-MAY-2025,25421.3,25471.85,25308.2,25344.25,1275005595,69731.46
29-MAY-2025,25439.75,25491.45,25296.85,25436.3,580329489,40517.75
28-MAY-2025,25450.95,25483.1,25346.1,25361.1,881497663,47733.72
27-MAY-2025,25561.7,25645.8,25319.3,25436.35,750548894,57976.88
26-MAY-2025,25527.45,25677.55,25514.55,25596.5,472546627,28954.12
23-MAY-2025,25255.05,25497.6,25225.15,25453,445247211,28701.68
22-MAY-2025,25334.8,25340.2,25073.65,25221.9,595185515,41221.86
21-MAY-2025,25307.9,25514.95,25252.9,25409.1,557738819,35347.65
20-MAY-2025,25612.85,25627.5,25231.35,25248.65,699191945,45709.83
19-MAY-2025,25594.1,25663.35,25524.5,25551.5,548601509,36379.16
16-MAY-2025,25584.25,25619.45,25511.35,25593.1,782289776,60501.85
15-MAY-2025,25228.5,25617.85,25049.5,25573.05,752827798,58017.1
14-MAY-2025,25126.1,25289.25,25059.25,25193.3,659905195,42694.37
13-MAY-2025,25333.25,25438.2,25059.5,25087.1,787567838,50045.86
12-MAY-2025,24907.2,25401.25,24880.95,25381.4,684701615,44918.25
09-MAY-2025,24303.55,24559.2,24303.55,24437.55,633197268,42180.27
08-MAY-2025,24910.4,24932.25,24548.9,24678,775376187,49992.58
07-MAY-2025,24650.55,24919.05,24644.8,24887.2,674133423,40587.63
06-MAY-2025,25050.6,25056.4,24791.3,24837.45,584725038,38527.67
05-MAY-2025,24931.8,25056.1,24915.35,25010.2,588261051,40946.04
02-MAY-2025,24822.45,25098.4,24740.3,24849.2,659622906,45635
30-APR-2025,24880.35,24940.8,24710.3,24843.8,707095853,55075.67
29-APR-2025,24929.8,25016.5,24834.35,24870.4,607321671,42906.83
28-APR-2025,24596,24903.75,24590.1,24874,548491529,39133.6
25-APR-2025,24906.1,24986.85,24383.15,24581.3,720311060,48534.73
24-APR-2025,24899.9,24968.15,24824.1,24860.9,641182108,46717.66
23-APR-2025,24950.15,24958.5,24700.25,24937,694103242,48252.64
22-APR-2025,24792.45,24855.95,24663.8,24770.45,706743327,46911.72
21-APR-2025,24533.4,24777.45,24475,24725.8,670720563,44694.58
17-APR-2025,24005.5,24444.2,23906.15,24418.35,749612220,50224.25
16-APR-2025,23935.85,24052.4,23865,24037.25,612229583,39511.54
15-APR-2025,23917.6,23946.5,23745.55,23917.4,678744806,46896.66
11-APR-2025,23280.45,23468.95,23257.75,23369.25,618306053,44260.48
09-APR-2025,23011.8,23012.4,22879,22952.45,589760099,39023.6
08-APR-2025,22992.8,23225.95,22794.2,23077.65,719150176,49193.55
07-APR-2025,22186.25,22767.2,22177.35,22677.9,998328123,65244.07
04-APR-2025,23781.75,23801.45,23375.25,23433.25,772568406,47202.24
03-APR-2025,23715.95,23874.65,23709.85,23833.3,533447312,34353.02
02-APR-2025,23742.75,23919.6,23683.9,23901.85,533770679,34184.84
01-APR-2025,23902.3,24110.6,23684.3,23713.8,568244241,41633.08
28-MAR-2025,24154.15,24220.75,23992.8,24057.35,654898782,41264.8
27-MAR-2025,23934.9,24194.75,23919.4,24145.05,1648344388,75652.01
26-MAR-2025,24188.3,24246,23958.95,23990.4,667974276,42162.25
25-MAR-2025,24326,24409.75,24097.15,24159.9,702797066,49181.89
24-MAR-2025,24075.9,24266.95,23989.8,24214.2,680194661,42480.08
21-MAR-2025,23712.5,23958.55,23681.75,23902.1,1064056805,69433.77
20-MAR-2025,23605.3,23758.2,23509.85,23730.7,612668751,40169.18
19-MAR-2025,23390.4,23503.25,23321.55,23468.35,637441906,39544.74
18-MAR-2025,23116.15,23365.05,23055.95,23340.4,591941284,38089.35
17-MAR-2025,22806.15,23029.35,22806.15,22960.8,496256980,33222.3
13-MAR-2025,23002.65,23030.45,22817,22837.85,570683655,33352.84
12-MAR-2025,22990.5,23039,22755.75,22919.9,680333308,43827.56
11-MAR-2025,22752.6,22973.6,22714.8,22942.7,704464496,40551.45
10-MAR-2025,23005.1,23155.25,22861.65,22890.75,610409670,33942.47
07-MAR-2025,23008.35,23127.3,22956.35,23027.7,577522605,31994.11
06-MAR-2025,22982.55,23053.95,22775.35,23038.8,693992528,43096.34
05-MAR-2025,22495.25,22861.45,22493.95,22818.8,658110015,40241.13
04-MAR-2025,22357.75,22535.45,22324.05,22504.9,632844944,35284.4
03-MAR-2025,22551.65,22635.3,22327.95,22514.2,702802280,39145.02
28-FEB-2025,22821.15,22839.45,22452.15,22479.45,1211818468,77266.17
27-FEB-2025,23008.95,23052.9,22911.3,22948.3,612574081,42056.01
25-FEB-2025,22993.15,23101.9,22955.75,22987.15,545872872,35847.93
24-FEB-2025,23075.45,23127.35,22985.75,23021.7,449497302,30231.28
21-FEB-2025,23359.9,23442.35,23196.7,23274.05,568973467,33990.12
20-FEB-2025,23260.25,23422.15,23253.2,23411.4,554822511,31874.3
19-FEB-2025,23223.55,23471.5,23181.3,23368.55,521407153,30857.09
18-FEB-2025,23354.8,23392.6,23174.9,23331.4,500317323,30759.88
17-FEB-2025,23202,23361.9,23067.7,23343.15,522258015,29972.92
14-FEB-2025,23572.95,23605.55,23165.9,23325.15,566529193,32781.68
13-FEB-2025,23527.2,23729.9,23470.45,23504.85,534517700,35502.12
12-FEB-2025,23510.8,23612.3,23188.85,23508.35,743399681,41637.29
11-FEB-2025,23897.55,23906.4,23442.5,23530.8,625997664,39136.01
10-FEB-2025,24113.25,24140.15,23826.3,23897,476152366,30623.67
07-FEB-2025,24207.8,24262.7,24002.55,24125.5,648369484,40740.46
06-FEB-2025,24356.2,24367.35,24108.95,24161,558010983,40491.96
05-FEB-2025,24348.45,24382.5,24251,24271.35,611326146,38380.23
04-FEB-2025,24066.55,24304.5,23975.35,24279.65,748941906,50304.59
03-FEB-2025,23888.3,23917.9,23755.2,23896.15,802808254,50150.71
01-FEB-2025,24092.1,24192.65,23868.55,24056.65,743760458,42627.02
31-JAN-2025,23819.75,24096.65,23788.5,24053.45,801676875,44235.07